iter	Passed	Remaining
609	666	426
610	667	425
611	668	423
612	669	422
613	670	421
614	671	420
615	672	418
616	672	417
617	673	416
618	674	415
619	675	414
620	676	412
621	677	411
622	678	410
623	679	409
624	680	408
625	680	406
626	681	405
627	682	404
628	683	403
629	684	401
630	685	400
631	686	399
632	686	398
633	687	397
634	688	395
635	689	394
636	690	393
637	691	392
638	692	391
639	693	389
640	693	388
641	694	387
642	695	386
643	696	385
644	697	383
645	698	382
646	699	381
647	699	380
648	700	379
649	701	377
650	702	376
651	703	375
652	704	374
653	705	373
654	705	371
655	706	370
656	707	369
657	708	368
658	709	367
659	710	365
660	711	364
661	712	363
662	712	362
663	713	361
664	714	360
665	715	358
666	716	357
667	717	356
668	718	355
669	719	354
670	719	352
671	720	351
672	721	350
673	722	349
674	723	348
675	724	347
676	725	345
677	726	344
678	726	343
679	727	342
680	728	341
681	729	340
682	730	338
683	731	337
684	732	336
685	732	335
686	733	334
687	734	333
688	735	331
689	736	330
690	737	329
691	738	328
692	738	327
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	743	320
699	744	319
700	745	318
701	746	316
702	747	315
703	748	314
704	749	313
705	749	312
706	750	311
707	751	310
708	752	308
709	753	307
710	754	306
711	755	305
712	756	304
713	756	303
714	757	302
715	758	300
716	759	299
717	760	298
718	761	297
719	762	296
720	762	295
721	763	294
722	764	292
723	765	291
724	766	290
725	767	289
726	768	288
727	768	287
728	769	286
729	770	285
730	771	283
731	772	282
732	773	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	275
738	778	274
739	778	273
740	779	272
741	780	271
742	781	270
743	782	269
744	783	268
745	784	267
746	785	265
747	785	264
748	786	263
749	787	262
750	788	261
751	789	260
752	790	259
753	791	258
754	791	256
755	792	255
756	793	254
757	794	253
758	795	252
759	796	251
760	797	250
761	797	249
762	798	248
763	799	246
764	800	245
765	801	244
766	802	243
767	802	242
768	803	241
769	804	240
770	805	239
771	806	238
772	807	237
773	808	235
774	808	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	816	226
783	816	225
784	817	223
785	818	222
786	819	221
787	820	220
788	821	219
789	822	218
790	822	217
791	823	216
792	824	215
793	825	214
794	826	213
795	827	212
796	828	210
797	829	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	834	202
805	835	201
806	836	200
807	837	199
808	838	197
809	839	196
810	840	195
811	841	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	848	185
821	849	184
822	850	182
823	851	181
824	852	180
825	853	179
826	853	178
827	854	177
828	855	176
829	856	175
830	857	174
831	858	173
832	859	172
833	860	171
834	860	170
835	861	169
836	862	167
837	863	166
838	864	165
839	865	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	150
853	876	149
854	877	148
855	878	147
856	879	146
857	880	145
858	881	144
859	882	143
860	882	142
861	883	141
862	884	140
863	885	139
864	886	138
865	887	137
866	888	136
867	888	135
868	889	134
869	890	133
870	891	132
871	892	130
872	893	129
873	894	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	899	122
880	900	121
881	900	120
882	901	119
883	902	118
884	903	117
885	904	116
886	905	115
887	906	114
888	906	113
889	907	112
890	908	111
891	909	110
892	910	109
893	911	108
894	912	107
895	913	105
896	913	104
897	914	103
898	915	102
899	916	101
900	917	100
901	918	99
902	919	98
903	919	97
904	920	96
905	921	95
906	922	94
907	923	93
908	924	92
909	925	91
910	925	90
911	926	89
912	927	88
913	928	87
914	929	86
915	930	85
916	931	84
917	932	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	937	77
924	937	76
925	938	75
926	939	73
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	944	67
933	945	66
934	946	65
935	947	64
936	948	63
937	949	62
938	950	61
939	951	60
940	952	59
941	953	58
942	954	57
943	954	56
944	955	55
945	956	54
946	957	53
947	958	52
948	959	51
949	960	50
950	961	49
951	961	48
952	962	47
953	963	46
954	964	45
955	965	44
956	966	43
957	967	42
958	968	41
959	968	40
960	969	39
961	970	38
962	971	37
963	972	36
964	973	35
965	974	34
966	975	33
967	975	32
968	976	31
969	977	30
970	978	29
971	979	28
972	980	27
973	981	26
974	982	25
975	983	24
976	984	23
977	984	22
978	985	21
979	986	20
980	987	19
981	988	18
982	989	17
983	990	16
984	991	15
985	992	14
986	992	13
987	993	12
988	994	11
989	995	10
990	996	9
991	997	8
992	997	7
993	998	6
994	999	5
995	1000	4
996	1001	3
997	1001	2
998	1002	1
999	1003	0
